Iteration,Gamma
0,1831257
1,1831287
2,1831290
3,1831266
4,1831238
5,1831209
6,1831182
7,1831156
8,1831130
9,1831105
10,1831080
11,1831056
12,1831031
13,1831005
14,1830979
15,1830953
16,1830925
17,1830897
18,1830868
19,1830838
20,1830807
21,1830775
22,1830742
23,1830708
24,1830673
25,1830637
26,1830600
27,1830562
28,1830524
29,1830484
30,1830444
31,1830403
32,1830361
33,1830319
34,1830275
35,1830232
36,1830187
37,1830142
38,1830097
39,1830050
40,1830004
41,1829957
42,1829909
43,1829861
44,1829812
45,1829763
46,1829714
47,1829664
48,1829614
49,1829564
50,1829513
51,1829462
52,1829410
53,1829358
54,1829306
55,1829254
56,1829201
57,1829148
58,1829095
59,1829042
60,1828988
61,1828934
62,1828880
63,1828826
64,1828772
65,1828717
66,1828662
67,1828607
68,1828552
69,1828496
70,1828441
71,1828385
72,1828329
73,1828273
74,1828217
75,1828160
76,1828104
77,1828047
78,1827990
79,1827933
80,1827876
81,1827818
82,1827761
83,1827704
84,1827646
85,1827588
86,1827530
87,1827472
88,1827414
89,1827356
90,1827298
91,1827239
92,1827181
93,1827122
94,1827063
95,1827005
96,1826946
97,1826887
98,1826828
99,1826769
100,1826709
101,1826650
102,1826591
103,1826532
104,1826472
105,1826413
106,1826353
107,1826293
108,1826234
109,1826174
110,1826114
111,1826054
112,1825994
113,1825934
114,1825874
115,1825814
116,1825754
117,1825694
118,1825634
119,1825574
120,1825513
121,1825453
122,1825393
123,1825332
124,1825272
125,1825212
126,1825151
127,1825091
128,1825030
129,1824970
130,1824909
131,1824848
132,1824788
133,1824727
134,1824667
135,1824606
136,1824545
137,1824485
138,1824424
139,1824363
140,1824303
141,1824242
142,1824181
143,1824120
144,1824060
145,1823999
146,1823938
147,1823878
148,1823817
149,1823756
150,1823695
151,1823635
152,1823574
153,1823513
154,1823452
155,1823392
156,1823331
157,1823270
158,1823209
159,1823149
160,1823088
161,1823027
162,1822967
163,1822906
164,1822845
165,1822785
166,1822724
167,1822664
168,1822603
169,1822542
170,1822482
171,1822421
172,1822361
173,1822300
174,1822240
175,1822179
176,1822119
177,1822059
178,1821998
179,1821938
180,1821877
181,1821817
182,1821757
183,1821697
184,1821636
185,1821576
186,1821516
187,1821456
188,1821396
189,1821336
190,1821276
191,1821216
192,1821156
193,1821096
194,1821036
195,1820976
196,1820916
197,1820856
198,1820797
199,1820737
200,1820677
201,1820618
202,1820558
203,1820498
204,1820439
205,1820379
206,1820320
207,1820260
208,1820201
209,1820142
210,1820082
211,1820023
212,1819964
213,1819905
214,1819845
215,1819786
216,1819727
217,1819668
218,1819609
219,1819550
220,1819492
221,1819433
222,1819374
223,1819315
224,1819257
225,1819198
226,1819139
227,1819081
228,1819022
229,1818964
230,1818905
231,1818847
232,1818789
233,1818730
234,1818672
235,1818614
236,1818556
237,1818498
238,1818440
239,1818382
240,1818324
241,1818266
242,1818208
243,1818150
244,1818093
245,1818035
246,1817977
247,1817920
248,1817862
249,1817805
250,1817747
251,1817690
252,1817633
253,1817575
254,1817518
255,1817461
256,1817404
257,1817347
258,1817290
259,1817233
260,1817176
261,1817119
262,1817062
263,1817006
264,1816949
265,1816892
266,1816836
267,1816779
268,1816723
269,1816666
270,1816610
271,1816553
272,1816497
273,1816441
274,1816385
275,1816329
276,1816273
277,1816217
278,1816161
279,1816105
280,1816049
281,1815993
282,1815938
283,1815882
284,1815826
285,1815771
286,1815715
287,1815660
288,1815604
289,1815549
290,1815494
291,1815439
292,1815383
293,1815328
294,1815273
295,1815218
296,1815163
297,1815108
298,1815054
299,1814999
300,1814944
301,1814889
302,1814835
303,1814780
304,1814726
305,1814671
306,1814617
307,1814562
308,1814508
309,1814454
310,1814400
311,1814346
312,1814292
313,1814238
314,1814184
315,1814130
316,1814076
317,1814022
318,1813968
319,1813915
320,1813861
321,1813807
322,1813754
323,1813700
324,1813647
325,1813594
326,1813540
327,1813487
328,1813434
329,1813381
330,1813328
331,1813274
332,1813221
333,1813169
334,1813116
335,1813063
336,1813010
337,1812957
338,1812905
339,1812852
340,1812800
341,1812747
342,1812695
343,1812642
344,1812590
345,1812538
346,1812485
347,1812433
348,1812381
349,1812329
350,1812277
351,1812225
352,1812173
353,1812121
354,1812069
355,1812018
356,1811966
357,1811914
358,1811863
359,1811811
360,1811760
361,1811708
362,1811657
363,1811605
364,1811554
365,1811503
366,1811452
367,1811401
368,1811350
369,1811298
370,1811248
371,1811197
372,1811146
373,1811095
374,1811044
375,1810993
376,1810943
377,1810892
378,1810842
379,1810791
380,1810741
381,1810690
382,1810640
383,1810590
384,1810539
385,1810489
386,1810439
387,1810389
388,1810339
389,1810289
390,1810239
391,1810189
392,1810139
393,1810089
394,1810039
395,1809990
396,1809940
397,1809891
398,1809841
399,1809791
400,1809742
401,1809693
402,1809643
403,1809594
404,1809545
405,1809495
406,1809446
407,1809397
408,1809348
409,1809299
410,1809250
411,1809201
412,1809152
413,1809103
414,1809055
415,1809006
416,1808957
417,1808909
418,1808860
419,1808812
420,1808763
421,1808715
422,1808666
423,1808618
424,1808570
425,1808521
426,1808473
427,1808425
428,1808377
429,1808329
430,1808281
431,1808233
432,1808185
433,1808137
434,1808089
435,1808041
436,1807994
437,1807946
438,1807898
439,1807851
440,1807803
441,1807756
442,1807708
443,1807661
444,1807613
445,1807566
446,1807519
447,1807471
448,1807424
449,1807377
450,1807330
451,1807283
452,1807236
453,1807189
454,1807142
455,1807095
456,1807048
457,1807001
458,1806955
459,1806908
460,1806861
461,1806815
462,1806768
463,1806722
464,1806675
465,1806629
466,1806582
467,1806536
468,1806490
469,1806443
470,1806397
471,1806351
472,1806305
473,1806259
474,1806213
475,1806166
476,1806121
477,1806075
478,1806029
479,1805983
480,1805937
481,1805891
482,1805846
483,1805800
484,1805754
485,1805709
486,1805663
487,1805618
488,1805572
489,1805527
490,1805481
491,1805436
492,1805391
493,1805345
494,1805300
495,1805255
496,1805210
497,1805165
498,1805120
499,1805075
500,1805030
501,1804985
502,1804940
503,1804895
504,1804850
505,1804805
506,1804761
507,1804716
508,1804671
509,1804627
510,1804582
511,1804537
512,1804493
513,1804448
514,1804404
515,1804360
516,1804315
517,1804271
518,1804227
519,1804182
520,1804138
521,1804094
522,1804050
523,1804006
524,1803962
525,1803918
526,1803874
527,1803830
528,1803786
529,1803742
530,1803698
531,1803655
532,1803611
533,1803567
534,1803523
535,1803480
536,1803436
537,1803393
538,1803349
539,1803306
540,1803262
541,1803219
542,1803176
543,1803132
544,1803089
545,1803046
546,1803002
